Iteration,fit_time,loss,evaluate_time,recall,ndcg,precision
501,90.6677885055542,0.029540386902300094,10.850210189819336,[0.15066008],[0.12686619],[0.04616183]
502,89.18644261360168,0.029543272294856683,11.52515196800232,[0.15062333],[0.12687407],[0.04617523]
503,89.62836408615112,0.029592026344904997,16.047910928726196,[0.15052525],[0.126857],[0.04614844]
504,92.17258834838867,0.029943427372008863,15.109542846679688,[0.15086684],[0.12691696],[0.04623049]
505,90.61683964729309,0.029680096981764742,12.44264531135559,[0.1507779],[0.12699056],[0.04623551]
506,85.16638374328613,0.02982868277232605,8.790147542953491,[0.15083816],[0.12693704],[0.04623719]
507,76.82749152183533,0.029452092842095427,8.788646697998047,[0.15089761],[0.12704713],[0.04625059]
508,77.27962017059326,0.02924638856766802,8.67209792137146,[0.15070395],[0.12692164],[0.04621375]
509,76.56807160377502,0.030094565193385187,8.677258014678955,[0.15080419],[0.12697493],[0.04625059]
510,76.59492063522339,0.02919434386333733,8.854944229125977,[0.1509479],[0.12705177],[0.04625561]
511,77.04829382896423,0.029500281842745314,13.357211589813232,[0.1508161],[0.12698225],[0.04619867]
512,90.49789071083069,0.029530631773399586,18.636045932769775,[0.15073331],[0.12700657],[0.04620537]
513,90.56454348564148,0.029462307569279214,12.8294517993927,[0.15079076],[0.12709382],[0.04623384]
514,94.94007897377014,0.028878952541172204,13.070236682891846,[0.1508925],[0.12711628],[0.04625394]
515,88.89814805984497,0.029214436719852566,12.276500701904297,[0.15112308],[0.12718826],[0.04631255]
516,90.10320472717285,0.029312854397552785,14.406161308288574,[0.15116379],[0.12733913],[0.04633097]
517,91.22040820121765,0.029417265488794357,15.947520017623901,[0.15093964],[0.12716926],[0.04628575]
518,93.09355926513672,0.029133487394023123,13.00690746307373,[0.1508888],[0.12714179],[0.0462824]
519,102.90954113006592,0.029106385196850756,11.504125356674194,[0.15108969],[0.12727796],[0.04635106]
520,94.88957738876343,0.029064856483742144,10.46719241142273,[0.15102461],[0.12718951],[0.04634939]
521,91.04326963424683,0.029372006123227,14.499594688415527,[0.15091716],[0.12718927],[0.04630082]
522,94.28280353546143,0.029234144949551785,14.119108200073242,[0.1510285],[0.12715851],[0.04632259]
523,88.26961421966553,0.029202690225734254,12.926823377609253,[0.1509148],[0.12699345],[0.04629413]
524,91.30356168746948,0.02895226100497324,14.087157964706421,[0.1509685],[0.12708069],[0.04629915]
525,88.59271001815796,0.029207650967168087,15.460789918899536,[0.151087],[0.12710294],[0.04634269]
526,92.2321035861969,0.02926760110910041,12.412076473236084,[0.15092907],[0.12706118],[0.04633264]
527,89.39516758918762,0.029125705304922478,11.902542114257812,[0.15110347],[0.12716688],[0.04636948]
528,86.77906942367554,0.028895076472462727,11.905624628067017,[0.15116604],[0.12727838],[0.04637116]
529,90.24905920028687,0.029143273397678075,13.086785793304443,[0.15105141],[0.12714608],[0.04635609]
530,87.1639986038208,0.02864346086903654,11.669784784317017,[0.15127868],[0.12741671],[0.04636278]
531,92.11375522613525,0.028867475076983073,18.94090223312378,[0.15121936],[0.12732719],[0.04639628]
532,90.85465049743652,0.028630785168985828,12.671899557113647,[0.15140689],[0.12751518],[0.04647163]
533,91.22430062294006,0.028830165993610418,12.99446153640747,[0.15144899],[0.12752241],[0.04649508]
534,90.52381825447083,0.02882983951801152,13.97323751449585,[0.15156529],[0.12761051],[0.04651517]
535,91.24542284011841,0.02880765110574136,11.35717511177063,[0.15140752],[0.12743821],[0.04644819]
536,88.43505525588989,0.02865032402967865,13.081123352050781,[0.15162368],[0.12758512],[0.04648838]
537,88.50340056419373,0.0285185318948193,14.855948209762573,[0.15146197],[0.12748723],[0.04643982]
538,90.946298122406,0.02855291829039954,11.055314540863037,[0.15157689],[0.12759151],[0.04649508]
539,88.7605128288269,0.028796622430849256,14.232254981994629,[0.15163967],[0.12760716],[0.0465135]
540,93.88621282577515,0.028536912270191343,15.125645160675049,[0.15166198],[0.12759373],[0.04650847]
541,92.42611074447632,0.0288516170100657,12.227585792541504,[0.15175116],[0.12761388],[0.04651685]
542,88.041344165802,0.028965988695019422,13.05113697052002,[0.15167587],[0.12757638],[0.04653024]
543,87.36635684967041,0.02865282196852595,12.085148334503174,[0.15180256],[0.12772579],[0.04657378]
544,87.12967610359192,0.02859032821060732,12.409069299697876,[0.15166212],[0.12772565],[0.04655704]
545,89.03190183639526,0.0284280684456756,16.866954565048218,[0.15165039],[0.12766594],[0.04652354]
546,95.0535180568695,0.028443492488051305,11.315096855163574,[0.15167661],[0.12763027],[0.04656374]
547,92.33780694007874,0.028633047614923933,19.88860297203064,[0.15163571],[0.12771736],[0.04653862]
548,92.2989854812622,0.02838759980343207,10.853448152542114,[0.15183273],[0.12777119],[0.04658216]
549,83.2807445526123,0.028345290721967967,14.574069499969482,[0.15179598],[0.12782182],[0.04653862]
550,89.76523017883301,0.028394660484422036,12.705537796020508,[0.15193316],[0.12778946],[0.04659555]
551,87.66253709793091,0.028762718624990396,16.95301842689514,[0.15180824],[0.12767224],[0.04658048]
552,97.44634127616882,0.028482424796116772,12.884807348251343,[0.15197673],[0.12779037],[0.04660393]
553,88.2645218372345,0.028509494632181494,17.618416786193848,[0.15192439],[0.12773312],[0.0466056]
554,92.83154964447021,0.028611905463604315,11.029023170471191,[0.15199348],[0.12784816],[0.04663742]
555,88.99060654640198,0.028392815797806087,10.807711124420166,[0.15215267],[0.12797031],[0.04663407]
556,93.40274143218994,0.028559006336662505,12.742079973220825,[0.15205178],[0.12793198],[0.04662569]
557,91.95459699630737,0.028381853439666406,11.211192846298218,[0.15211785],[0.1280132],[0.04667091]
558,90.12934756278992,0.028182362728385313,14.120060682296753,[0.15198609],[0.12792581],[0.04662402]
559,87.7134804725647,0.028259244493462822,13.32116985321045,[0.15208329],[0.12795759],[0.04663407]
560,86.79569697380066,0.028264012959117842,11.45254397392273,[0.15221121],[0.12801502],[0.04668263]
561,90.26601266860962,0.02851157301961623,14.638171672821045,[0.15233752],[0.12819349],[0.04670105]
562,90.67576575279236,0.028279668242303713,14.923081398010254,[0.1521319],[0.12809879],[0.04665081]
563,94.42769408226013,0.028413620537542032,14.548834085464478,[0.15236752],[0.12817279],[0.04668598]
564,76.03399777412415,0.02834896505292919,10.520328044891357,[0.15239523],[0.12816665],[0.0467245]
565,43.96915006637573,0.028112500576735144,11.412322044372559,[0.15251644],[0.12810841],[0.04674292]
566,40.2595591545105,0.028030015175428354,14.763634443283081,[0.15263771],[0.12821802],[0.04678143]
567,41.29134392738342,0.028052172995163032,13.80902099609375,[0.15245336],[0.12807765],[0.04674794]
568,41.61557340621948,0.02827675976423603,7.87891697883606,[0.15223914],[0.12801227],[0.04668933]
569,33.526997089385986,0.028136444202803,8.059154748916626,[0.15260042],[0.12806882],[0.04673789]
570,33.49469971656799,0.02836634059239066,7.914356231689453,[0.15248932],[0.12807626],[0.04670775]
571,33.47327423095703,0.027744961935424743,7.892247915267944,[0.15241552],[0.12812318],[0.04667426]
572,33.63650441169739,0.027669235711183512,7.945937871932983,[0.15246351],[0.12837462],[0.04668765]
573,34.9495575428009,0.027853774043232804,7.945316553115845,[0.15259308],[0.12832691],[0.04672282]
574,33.41547131538391,0.027800932808807403,7.939219236373901,[0.15238486],[0.12839705],[0.0467044]
575,33.606948375701904,0.028142940027244163,7.928548574447632,[0.1524574],[0.12837904],[0.04673622]
576,33.473726749420166,0.027734977348397177,7.810474157333374,[0.15259711],[0.12832566],[0.04676636]
577,33.441802978515625,0.027726955326142336,7.935973882675171,[0.15256136],[0.12835292],[0.04675631]
578,36.656461000442505,0.02752341630144252,8.282843112945557,[0.1527287],[0.12850088],[0.04678646]
579,37.75595784187317,0.027906990111476244,9.669915914535522,[0.1528559],[0.12846137],[0.0468166]
580,43.69267702102661,0.02796816781652395,13.454941987991333,[0.15292016],[0.12846748],[0.04685511]
581,45.796715259552,0.02795418703721629,11.471294403076172,[0.1527646],[0.12839108],[0.04683]
582,43.61120080947876,0.027796761819509543,10.688677072525024,[0.15288965],[0.12838908],[0.04683334]
583,42.96353197097778,0.027785161213779993,10.294833898544312,[0.15276379],[0.12849819],[0.04683502]
584,40.68713903427124,0.028051056377025263,12.551563262939453,[0.15253708],[0.12841772],[0.04679985]
585,42.64162063598633,0.027790400994508857,10.58945345878601,[0.15273946],[0.12851437],[0.04683]
586,42.005364656448364,0.027964504557953337,11.085957288742065,[0.15277191],[0.12846153],[0.04681995]
587,39.143693685531616,0.028058381323147603,13.17369818687439,[0.1527096],[0.12850981],[0.04680488]
588,42.33384704589844,0.027376525334524688,10.976819515228271,[0.15294755],[0.12862805],[0.04688526]
589,46.80504298210144,0.027918752494522116,15.369045495986938,[0.1527884],[0.12858556],[0.04688023]
590,44.06526231765747,0.027844685971774537,12.165406465530396,[0.1527919],[0.12870136],[0.04689865]
591,44.181936740875244,0.027850091288035565,15.607748031616211,[0.15298681],[0.12867326],[0.04692042]
592,48.62708497047424,0.027658167229306817,12.039561986923218,[0.15275093],[0.12862639],[0.04686349]
593,48.04214262962341,0.027578620047242652,11.229158639907837,[0.1529193],[0.1287266],[0.04687353]
594,41.32928252220154,0.02768631593672314,15.429287195205688,[0.1529107],[0.12869748],[0.04687688]
595,42.74101161956787,0.027632920828770207,16.429056882858276,[0.15304203],[0.12875148],[0.04693382]
596,43.07701063156128,0.027569199912250042,10.841777563095093,[0.15296698],[0.12871434],[0.04689698]
597,41.89385414123535,0.027434298190090693,11.921363592147827,[0.15303059],[0.12877443],[0.04691707]
598,45.548848390579224,0.02733461610088595,15.237314462661743,[0.15327727],[0.1288569],[0.0469288]
599,46.29408001899719,0.02737015797145138,10.666730642318726,[0.15325443],[0.12884902],[0.04694219]
600,44.945817708969116,0.02757296183456977,11.005770206451416,[0.15313875],[0.12880498],[0.0469221]
601,46.45670533180237,0.027420055262292877,11.86596417427063,[0.1532889],[0.128898],[0.04694722]
602,41.151548624038696,0.027225259291666627,10.214882850646973,[0.1531932],[0.12886202],[0.04691372]
603,40.561076641082764,0.02743721633886147,11.822705507278442,[0.15305021],[0.12888684],[0.04689028]
604,47.129942655563354,0.027324839151756028,11.650782108306885,[0.1531301],[0.12894113],[0.04690535]
605,43.108983755111694,0.027333729716977388,16.04012966156006,[0.15314554],[0.12893938],[0.04691038]
606,52.321664571762085,0.027603953121926147,11.34479308128357,[0.15319443],[0.12901892],[0.04694219]
607,54.68787693977356,0.02759061422612932,19.135268688201904,[0.15346232],[0.12916459],[0.04698406]
608,48.12250852584839,0.027269028075453308,14.078446626663208,[0.15356153],[0.12925115],[0.04702592]
609,40.477243423461914,0.027278781045378758,10.056164026260376,[0.15346835],[0.12911167],[0.04698071]
610,45.5837881565094,0.02714210156012665,12.547017097473145,[0.15361935],[0.12928835],[0.04701922]
611,45.59153866767883,0.027332238368501866,10.68039059638977,[0.15350079],[0.12915448],[0.04699076]
612,41.83687138557434,0.027282239445908504,11.357714653015137,[0.15362011],[0.12925346],[0.0470343]
613,41.97302484512329,0.027280577176222294,9.596983432769775,[0.15365384],[0.12931698],[0.0470209]
614,42.92792534828186,0.026931417720260645,11.11455488204956,[0.15380577],[0.1293721],[0.04707784]
615,42.58638119697571,0.026864516562923338,15.335910081863403,[0.15389181],[0.12946031],[0.0470996]
616,43.876864194869995,0.027536224404519253,10.313881397247314,[0.15387165],[0.12934264],[0.04710965]
617,49.19230270385742,0.02733210041516959,12.738010883331299,[0.15372213],[0.1293672],[0.04707951]
618,41.25308895111084,0.02739100670441985,17.192965507507324,[0.15390111],[0.12945757],[0.04710128]
619,56.702808141708374,0.02738109709356319,20.268070459365845,[0.15388538],[0.12943455],[0.04714147]
620,49.50500512123108,0.026989675065822373,10.381505250930786,[0.15381599],[0.12940306],[0.04711468]
621,43.47625994682312,0.027099745719684192,10.247286796569824,[0.15390002],[0.12947524],[0.04716826]
622,41.49676465988159,0.027181010970827004,11.76309847831726,[0.1540034],[0.12954491],[0.04720008]
623,49.51945400238037,0.026782480802274113,10.554789543151855,[0.15407707],[0.12953049],[0.04719003]
624,51.67223620414734,0.027085319208451593,9.655849933624268,[0.15415497],[0.12953308],[0.04720845]
625,40.20975685119629,0.02691473456974508,14.604430913925171,[0.1543153],[0.12965575],[0.04723692]
626,40.59438347816467,0.026960308607103245,10.527435302734375,[0.15412475],[0.12954169],[0.04721348]
627,46.00075578689575,0.027081635728892352,13.020302057266235,[0.15417864],[0.12955872],[0.04721013]
628,48.27506709098816,0.026952632731108955,14.657071352005005,[0.15419836],[0.12953982],[0.0472252]
629,42.14006948471069,0.026739617630914606,9.98216462135315,[0.154257],[0.12969213],[0.04723692]
630,44.432751417160034,0.027112298268787187,10.223835945129395,[0.15447974],[0.1298439],[0.04729721]
631,45.80483317375183,0.02659248551730104,16.049662113189697,[0.15428275],[0.12973473],[0.04724864]
632,45.92392611503601,0.02678856636030656,10.748701810836792,[0.1542641],[0.12979934],[0.04725199]
633,39.5406436920166,0.02688327766578607,10.118127584457397,[0.15427674],[0.12962037],[0.04727879]
634,41.13780355453491,0.02707925477450845,14.044501781463623,[0.15419356],[0.12962851],[0.04725702]
635,46.408244609832764,0.027002909846340465,12.042846441268921,[0.15423554],[0.12963602],[0.04728046]
636,45.00777578353882,0.02706603499863184,10.784345149993896,[0.15422797],[0.12971297],[0.04727544]
637,44.19894528388977,0.026570480749613108,10.194920778274536,[0.1540694],[0.12977064],[0.04723022]
638,48.01233386993408,0.026531788205370457,15.455945253372192,[0.1542166],[0.12979682],[0.04728214]
639,51.7400336265564,0.026786318458052294,15.14863634109497,[0.15401334],[0.12960639],[0.04722687]
640,33.917784690856934,0.02689900922335007,7.668284177780151,[0.1540316],[0.12960626],[0.04724362]
641,33.91820740699768,0.02676556460709885,7.807256698608398,[0.15414152],[0.12964312],[0.04726874]
642,34.076024770736694,0.0266853180064848,7.763086318969727,[0.15411446],[0.12974063],[0.04726037]
643,33.999223709106445,0.026690223371854636,7.752717018127441,[0.15416633],[0.12976379],[0.04723692]
644,34.071778535842896,0.02662556471698212,7.850937366485596,[0.15427987],[0.12983783],[0.04727376]
645,34.1041305065155,0.026405275771112152,7.802906513214111,[0.15414488],[0.12979319],[0.04723525]
646,33.952327728271484,0.02661135353411388,7.714951753616333,[0.15417036],[0.12978513],[0.04725869]
647,33.89793515205383,0.026294801520616418,7.702203989028931,[0.15405168],[0.12978827],[0.0472051]
648,33.96524357795715,0.0266801995328731,7.683149814605713,[0.15411331],[0.12971384],[0.04719506]
649,33.75996422767639,0.026480094181618306,7.667902946472168,[0.15430334],[0.12975139],[0.04725367]
650,33.84836268424988,0.026452312109559173,7.668093681335449,[0.15426889],[0.12977716],[0.04725869]
651,40.99834585189819,0.02644475619543833,10.917521476745605,[0.15417119],[0.12976178],[0.04724027]
652,48.14506459236145,0.026633725995480112,11.838809967041016,[0.1543164],[0.12976806],[0.04725869]
653,49.21974778175354,0.02618438789075372,14.365114688873291,[0.15432393],[0.12972858],[0.04726706]
654,45.658787965774536,0.026607672679190984,10.409229516983032,[0.15429453],[0.12981527],[0.04723525]
655,41.446043491363525,0.02674041424567501,14.819249629974365,[0.15420336],[0.1297166],[0.04725869]
656,40.36103439331055,0.026124052482309066,13.068033218383789,[0.15437405],[0.12987486],[0.04730893]
657,46.374621629714966,0.026576568386658575,11.476988315582275,[0.15429623],[0.1297625],[0.04728046]
658,48.99605584144592,0.026097773658958347,23.40499973297119,[0.15439049],[0.12985481],[0.04727544]
659,47.21139335632324,0.026297012414557463,10.916707992553711,[0.15452565],[0.12989442],[0.04733907]
660,49.04388165473938,0.026688467085624886,15.506529092788696,[0.15454795],[0.12992328],[0.04733237]
661,45.4922513961792,0.02620953286649904,12.269476413726807,[0.1546769],[0.13007336],[0.04733907]
662,40.97119331359863,0.026316446854234343,9.986395359039307,[0.15464507],[0.12995307],[0.04733237]
663,41.61353540420532,0.026217002736762016,18.325648307800293,[0.15471595],[0.13001814],[0.04736084]
664,44.004786252975464,0.026318063277450173,10.24230432510376,[0.15467693],[0.13003583],[0.04735247]
665,42.77188539505005,0.02610646662386981,12.571237325668335,[0.1549064],[0.13016987],[0.04739433]
666,42.52109932899475,0.026274577973203525,17.494252681732178,[0.15494601],[0.1301479],[0.04742448]
667,44.35184288024902,0.026268945743489747,15.79259729385376,[0.1550707],[0.1302732],[0.04745797]
668,44.67465591430664,0.02612182269851216,13.421985387802124,[0.15505793],[0.13024253],[0.04746634]
669,43.28566884994507,0.0259351236063686,14.310728549957275,[0.15506629],[0.13029736],[0.04747806]
670,46.20270371437073,0.026089572789843637,14.021301507949829,[0.1550199],[0.1302625],[0.04745964]
671,43.800474882125854,0.02621020802832914,10.479398965835571,[0.15532963],[0.13047764],[0.04752998]
672,42.525493144989014,0.026082205383878464,10.094351053237915,[0.15516522],[0.13052386],[0.04751658]
673,41.47502779960632,0.025988341309130192,10.347033977508545,[0.15488394],[0.13039214],[0.04745462]
674,43.14946007728577,0.02599130587821657,9.922496795654297,[0.15520391],[0.13055373],[0.0475216]
675,41.14537715911865,0.02608819381625514,10.452571630477905,[0.15527285],[0.13066397],[0.04754337]
676,43.647955894470215,0.025855647818646348,12.09803056716919,[0.15530366],[0.13062624],[0.04756682]
677,45.617554664611816,0.025922521628966234,10.482648372650146,[0.15520313],[0.13051209],[0.04752328]
678,41.52553868293762,0.025970813037470133,10.969091176986694,[0.15516721],[0.13056369],[0.04755509]
679,43.30764889717102,0.025921892355939353,16.715117692947388,[0.15535747],[0.13056644],[0.04757017]
680,39.635727405548096,0.02608164440313674,14.045141220092773,[0.15547874],[0.13064439],[0.04766059]
681,46.118550539016724,0.026064958286970252,17.012922048568726,[0.15550759],[0.13057292],[0.0476405]
682,46.056638956069946,0.02581090134841324,11.704330682754517,[0.15522599],[0.13054712],[0.04757854]
683,45.0360324382782,0.025883082145204146,12.189269065856934,[0.15554346],[0.13062631],[0.04763045]
684,40.933253049850464,0.025938374117355455,10.593923568725586,[0.15564254],[0.13062216],[0.0476338]
685,47.404850482940674,0.026214312893724202,13.729021072387695,[0.15548694],[0.13054315],[0.04759696]
686,41.89742112159729,0.026078813206028156,11.90501356124878,[0.1554021],[0.13051404],[0.04756514]
687,42.708696603775024,0.026064219884574413,10.811784744262695,[0.15543778],[0.13060157],[0.04760701]
688,43.39081883430481,0.025874846125717717,9.875668287277222,[0.15545516],[0.13050838],[0.04756849]
689,41.09014534950256,0.025905512169831328,13.44077730178833,[0.15575631],[0.13066952],[0.0476405]
690,46.13259792327881,0.025865028889830968,14.10556697845459,[0.15571727],[0.13078463],[0.0476204]
691,43.97664189338684,0.025753641359959587,11.671562194824219,[0.15581636],[0.13080694],[0.04765557]
692,41.62592792510986,0.025821049410774552,10.30411171913147,[0.15560724],[0.13077422],[0.04763045]
693,44.61843299865723,0.025734094404286208,11.199422597885132,[0.15569273],[0.13073526],[0.04764385]
694,43.57965111732483,0.02569395245400944,10.41342544555664,[0.1556696],[0.13068182],[0.04764217]
695,46.82174515724182,0.02602061666454179,11.957535028457642,[0.15561579],[0.13076515],[0.04765055]
696,45.47566103935242,0.02592196913831162,10.372385501861572,[0.15566634],[0.13076902],[0.04767064]
697,40.773003339767456,0.02577473704863076,10.450358152389526,[0.15560696],[0.13077801],[0.04767399]
698,40.86229109764099,0.02566356427798217,8.859074115753174,[0.15570505],[0.13087832],[0.04770078]
699,44.145155906677246,0.02577123607066695,12.702945470809937,[0.15562815],[0.13089577],[0.04767901]
700,43.32685112953186,0.025563440774802607,13.529233455657959,[0.15552737],[0.13079281],[0.04768739]
701,46.71760654449463,0.025850179078377257,13.210553407669067,[0.15574037],[0.13108255],[0.04774097]
702,42.48395276069641,0.0255100826093118,9.820550918579102,[0.15571371],[0.13097343],[0.04771753]
703,37.786702394485474,0.02567155428719942,12.801189661026001,[0.15572671],[0.13093741],[0.0477393]
704,48.44918608665466,0.02579410480937422,18.39292049407959,[0.15566873],[0.13102856],[0.04769576]
705,45.68635821342468,0.025682871281686757,9.7646484375,[0.15569142],[0.13102695],[0.04772255]
706,45.373042345047,0.025592885506950845,15.856260061264038,[0.15562883],[0.13113647],[0.04772088]
707,47.21266269683838,0.02568264493267193,12.657514572143555,[0.15572896],[0.1311849],[0.04771418]
708,43.45360231399536,0.025345237459987402,14.343260049819946,[0.1557701],[0.13115431],[0.0477192]
709,42.1141996383667,0.02549883123543678,10.66741943359375,[0.15553901],[0.13103205],[0.04764887]
710,45.463024377822876,0.025634121751845484,14.123987436294556,[0.15564896],[0.13116163],[0.04766227]
711,45.09815430641174,0.025753648424840937,12.899353504180908,[0.15563471],[0.13114784],[0.04767901]
712,47.11448669433594,0.025321202630158326,11.601791858673096,[0.15578865],[0.13114182],[0.04771251]
713,39.4261212348938,0.02530064457801707,10.487503051757812,[0.15573903],[0.13122944],[0.04769241]
714,42.89465069770813,0.02552623714960058,7.737434148788452,[0.15578184],[0.13119217],[0.04773428]
715,33.897958278656006,0.025476603039700275,7.728700637817383,[0.15569539],[0.1311117],[0.04767399]
716,33.899827003479004,0.025512396541395872,7.646048069000244,[0.15576516],[0.1311683],[0.04769409]
717,34.003913164138794,0.02543101646946837,7.638374328613281,[0.15574481],[0.13121269],[0.04769576]
718,33.80651330947876,0.025318646874053007,7.742626190185547,[0.15556359],[0.13110684],[0.04765222]
719,34.95215940475464,0.025504811201244593,7.686175107955933,[0.1557164],[0.13120199],[0.04766227]
720,33.86162090301514,0.025405443071227784,7.823560953140259,[0.15587667],[0.13128028],[0.0477393]
721,34.00006055831909,0.025195804231734287,7.8579535484313965,[0.15596842],[0.13127788],[0.04777781]
722,33.979407787323,0.025428534043256682,7.651186227798462,[0.15586566],[0.13129587],[0.04773093]
723,33.943026304244995,0.025233078907911825,7.9038214683532715,[0.1557017],[0.13113765],[0.04767901]
724,33.88021469116211,0.025675485766671523,7.6309521198272705,[0.15604537],[0.13124995],[0.04777614]
725,33.805574893951416,0.025353346452719035,9.342895269393921,[0.15612518],[0.13126143],[0.04778786]
726,46.923060178756714,0.025486423182442333,9.952623128890991,[0.15615135],[0.13124385],[0.0478314]
727,45.55879807472229,0.025147208769928025,9.649368047714233,[0.15600799],[0.13121688],[0.04780628]
728,48.32322311401367,0.025280880224373605,13.956079959869385,[0.15615997],[0.13124638],[0.04780461]
729,43.89186692237854,0.025002172447251853,11.971858739852905,[0.15627771],[0.13141956],[0.04785485]
730,62.110554218292236,0.025462562547563905,16.602877140045166,[0.15627819],[0.13134128],[0.0478515]
731,66.0568459033966,0.02543187744426306,12.944733142852783,[0.15623241],[0.13143994],[0.04784815]
732,41.84295296669006,0.02518059207935526,9.893611431121826,[0.15607058],[0.13130546],[0.04782973]
733,42.58181571960449,0.02531848368564188,12.466123342514038,[0.15611936],[0.13141993],[0.04781801]
734,43.73769164085388,0.025013406205959994,12.094802618026733,[0.15622604],[0.13142737],[0.04788331]
735,42.82460117340088,0.024819752685913837,13.6560640335083,[0.15619814],[0.13137384],[0.04786657]
736,45.38466739654541,0.025111332225302856,10.573772192001343,[0.15616544],[0.13127127],[0.04784647]
737,42.466524839401245,0.025243325276544902,10.105406045913696,[0.15626843],[0.13137175],[0.04785485]
738,42.16027092933655,0.024939471197248708,9.9945547580719,[0.1563349],[0.1314118],[0.04784647]
739,44.756247997283936,0.025238791151404982,10.731951236724854,[0.15640931],[0.13153318],[0.04788499]
740,50.6309700012207,0.02516558896185774,10.158514738082886,[0.15628663],[0.13151733],[0.04786322]
741,46.684083223342896,0.024956536145335197,13.747715711593628,[0.15654557],[0.13154524],[0.04789671]
742,47.2619104385376,0.02509564726208948,12.733682870864868,[0.15635298],[0.13153022],[0.0478582]
743,43.02530479431152,0.02544502185826952,9.966259956359863,[0.15641322],[0.13142519],[0.04788164]
744,41.05056858062744,0.025237501965779247,10.5977201461792,[0.1565605],[0.1315085],[0.04789001]
745,41.923420429229736,0.024735119687675527,11.660095930099487,[0.15655526],[0.13163039],[0.04791681]
746,42.26321220397949,0.02515662850981409,10.293425559997559,[0.15666243],[0.13162504],[0.04793355]
747,44.148414850234985,0.024927002006219796,10.08889389038086,[0.1567268],[0.13166746],[0.04796202]
748,45.56668996810913,0.0249718234996603,18.24308705329895,[0.15666522],[0.13184416],[0.04796369]
749,47.754305362701416,0.02471555441599151,10.75948715209961,[0.15695817],[0.13194487],[0.048029]
750,45.44947338104248,0.024819125181459116,11.639030456542969,[0.15694709],[0.13197558],[0.04801896]
