Iteration,fit_time,evaluate_time,hit_rate,ndcg
0,1.8540740013122559,0.07978558540344238,0.10498409331919406,0.05159852407442905
1,1.5986979007720947,0.06682038307189941,0.18451749734888653,0.13698216284153378
2,1.5368998050689697,0.07085323333740234,0.2205726405090138,0.174383349242253
3,1.5916945934295654,0.06183600425720215,0.22163308589607636,0.17234139399801868
4,1.574786901473999,0.0718080997467041,0.2110286320254507,0.16525206947374715
5,1.604712963104248,0.061832427978515625,0.21208907741251326,0.16588671191378856
6,1.745340347290039,0.0648202896118164,0.2067868504772004,0.16165723560361409
7,2.3048410415649414,0.06582283973693848,0.21845174973488865,0.1720614321918774
8,1.7543108463287354,0.10472416877746582,0.22481442205726404,0.17692444683829375
9,2.2599663734436035,0.06980729103088379,0.23647932131495228,0.19203369095529693
10,2.62996768951416,0.11768579483032227,0.24814422057264052,0.2017582893131595
11,2.582098960876465,0.11370396614074707,0.26299045599151644,0.21497055343660648
12,2.1761739253997803,0.09474635124206543,0.2799575821845175,0.2316648353660161
13,1.8879530429840088,0.07779359817504883,0.2788971367974549,0.23293511042377216
14,1.6605591773986816,0.08676862716674805,0.2799575821845175,0.23505202144928888
15,1.6097815036773682,0.08071088790893555,0.2873806998939555,0.24120138403097238
16,1.568795919418335,0.06482529640197754,0.2873806998939555,0.2395804072212118
17,1.5598318576812744,0.08791589736938477,0.28844114528101805,0.24014312792123985
18,1.7800898551940918,0.07679319381713867,0.28525980911983034,0.23851679235456352
19,1.717498540878296,0.07171821594238281,0.29056203605514314,0.24168629666926847
20,1.5249249935150146,0.07579874992370605,0.2948038176033934,0.243644703565571
21,1.6436054706573486,0.08178019523620605,0.295864262990456,0.2454121125440086
22,1.5588369369506836,0.07878518104553223,0.2948038176033934,0.2439035338374023
23,1.553847074508667,0.07280588150024414,0.29374337221633084,0.24507538999331088
24,1.5159499645233154,0.07381010055541992,0.2948038176033934,0.24619258985959008
25,1.6066970825195312,0.07978606224060059,0.29692470837751855,0.24838918363525153
26,1.5917437076568604,0.07779407501220703,0.2979851537645811,0.2498410078626413
27,1.7135441303253174,0.08763933181762695,0.3022269353128314,0.25243527576333824
28,1.6795103549957275,0.09275293350219727,0.3022269353128314,0.2523640749565619
29,1.5907466411590576,0.07383394241333008,0.30328738069989397,0.2534690580538383
30,1.664517879486084,0.07382535934448242,0.3054082714740191,0.2567919900729389
31,1.4530928134918213,0.07181239128112793,0.30434782608695654,0.2561698678602603
32,2.19612717628479,0.11868071556091309,0.30328738069989397,0.256557605581366
33,2.692802667617798,0.12466621398925781,0.3054082714740191,0.25791477828489956
34,2.2280449867248535,0.1077120304107666,0.30116648992576883,0.2556640909469873
35,2.1731903553009033,0.09974288940429688,0.3022269353128314,0.2567245363340498
36,2.1233785152435303,0.10166454315185547,0.3022269353128314,0.25730170336163777
37,2.1622207164764404,0.1216740608215332,0.3054082714740191,0.26189696670557555
38,2.2878847122192383,0.1356370449066162,0.3022269353128314,0.2594604911804026
39,2.069467067718506,0.10372495651245117,0.30858960763520676,0.26352553183080907
40,2.1402792930603027,0.11768507957458496,0.30858960763520676,0.264691517308939
41,2.2819013595581055,0.10172820091247559,0.3054082714740191,0.26143666742354493
42,2.1751837730407715,0.09474849700927734,0.3075291622481442,0.26270947038801795
43,2.1143460273742676,0.10571694374084473,0.3064687168610817,0.2613274205458174
44,2.267937421798706,0.1156919002532959,0.3064687168610817,0.26195182312356907
45,1.6126880645751953,0.07380461692810059,0.3054082714740191,0.2635507327379401
46,1.845069169998169,0.08078312873840332,0.3075291622481442,0.26565631610896684
47,1.6486222743988037,0.06978154182434082,0.3064687168610817,0.264065648028373
48,1.5089683532714844,0.07879209518432617,0.30858960763520676,0.2655828023847605
49,1.5797741413116455,0.0780172348022461,0.3075291622481442,0.2645223569976979
50,1.698232650756836,0.15259242057800293,0.30858960763520676,0.26558280238476056
51,1.6456019878387451,0.07679462432861328,0.3117709437963945,0.26937333194039714
52,2.0475263595581055,0.10272645950317383,0.3107104984093319,0.2683128865533346
53,1.7918758392333984,0.07878875732421875,0.31283138918345704,0.2715827377647972
54,1.6585700511932373,0.07879424095153809,0.31283138918345704,0.27097900134705954
55,1.541870355606079,0.06682085990905762,0.3107104984093319,0.2687791398720166
56,1.6755223274230957,0.07579588890075684,0.31601272534464475,0.27335545469363454
57,1.5967366695404053,0.0807809829711914,0.3170731707317073,0.27433692937977944
58,1.7333652973175049,0.08377647399902344,0.3181336161187699,0.27532386104263573
59,1.6196694374084473,0.07679986953735352,0.31919406150583246,0.2763843064296983
60,1.7383832931518555,0.06379508972167969,0.31919406150583246,0.2763843064296983
61,1.4760572910308838,0.07878565788269043,0.32025450689289503,0.27819865974219254
62,1.5578374862670898,0.07100653648376465,0.3181336161187699,0.2775143840121544
63,1.626455307006836,0.06482839584350586,0.3213149522799576,0.2809080777507526
64,1.511958360671997,0.06582450866699219,0.3213149522799576,0.2809080777507526
65,1.5368900299072266,0.07782268524169922,0.32237539766702017,0.2819685231378153
66,1.509934425354004,0.11668729782104492,0.32343584305408274,0.28342034736520494
67,1.4750585556030273,0.06482315063476562,0.3255567338282078,0.28485853102067477
68,1.7444343566894531,0.06772375106811523,0.3255567338282078,0.284104623095243
69,1.5339019298553467,0.09075546264648438,0.3266171792152704,0.28587203207368067
70,1.6605610847473145,0.06881380081176758,0.3266171792152704,0.2852218229615221
71,1.5518524646759033,0.060839176177978516,0.3297985153764581,0.2877994227049722
72,1.4642322063446045,0.07365655899047852,0.33085896076352067,0.28885986809203473
73,1.7592949867248535,0.07181000709533691,0.32873806998939553,0.2867389773179096
74,1.5488576889038086,0.06483030319213867,0.3329798515376458,0.29064622559279224
75,1.5937373638153076,0.07579636573791504,0.3297985153764581,0.28820610894839777
76,1.6126899719238281,0.06618380546569824,0.3297985153764581,0.28859748778872485
77,1.4258272647857666,0.08081674575805664,0.3297985153764581,0.28893202106209265
78,1.8259716033935547,0.07535552978515625,0.3297985153764581,0.2892648875042819
79,1.5493347644805908,0.08673429489135742,0.33191940615058324,0.2914767886830417
80,1.5309076309204102,0.06382966041564941,0.3329798515376458,0.29119227813557347
81,1.6426093578338623,0.06881499290466309,0.3297985153764581,0.28940237060333746
82,1.5209386348724365,0.07280421257019043,0.33085896076352067,0.29115756281277244
83,1.5867562294006348,0.06881833076477051,0.33085896076352067,0.2910538639994992
84,1.6406149864196777,0.09776997566223145,0.3297985153764581,0.29074732653786844
85,1.5358917713165283,0.06479740142822266,0.3297985153764581,0.2907473265378684
86,1.6884856224060059,0.07280611991882324,0.3297985153764581,0.29041279326450076
87,1.548860788345337,0.08676743507385254,0.33191940615058324,0.29185097691997053
88,1.5688047409057617,0.06981205940246582,0.33191940615058324,0.29112506480627565
89,1.6047108173370361,0.08876180648803711,0.3329798515376458,0.2914316022679065
90,1.6229381561279297,0.06455230712890625,0.3340402969247084,0.2933311863949997
91,1.5129892826080322,0.07077813148498535,0.3372216330858961,0.2965125225561874
92,1.4860270023345947,0.0747988224029541,0.33934252386002123,0.2982420344899855
93,1.5578384399414062,0.06595063209533691,0.33934252386002123,0.29937463284710586
94,1.5896215438842773,0.07480263710021973,0.33934252386002123,0.2993746328471059
95,1.5628249645233154,0.07579350471496582,0.3404029692470838,0.3000436993938411
96,1.5299134254455566,0.08177971839904785,0.33828207847295866,0.2992069392386791
97,1.6157124042510986,0.07978582382202148,0.33828207847295866,0.2992069392386791
98,1.6495909690856934,0.08474183082580566,0.3361611876988335,0.2974774273048811
99,1.5947387218475342,0.06881546974182129,0.3340402969247084,0.29535653653075594
100,1.7433393001556396,0.06183624267578125,0.3340402969247084,0.2955688941081665
101,1.56980299949646,0.07682561874389648,0.33510074231177095,0.296629339495229
102,1.5199060440063477,0.060839176177978516,0.3340402969247084,0.29578125168557695
103,1.5449001789093018,0.08573770523071289,0.3340402969247084,0.2951310425734185
104,1.591745376586914,0.06382918357849121,0.33510074231177095,0.29608826078684364
105,1.5508551597595215,0.07579851150512695,0.3340402969247084,0.29502781539978096
106,1.5867557525634766,0.06881451606750488,0.3297985153764581,0.29252236862638886
107,1.4780490398406982,0.08876490592956543,0.32873806998939553,0.2921688868307013
108,1.535923957824707,0.06978487968444824,0.33085896076352067,0.29389839876449925
109,1.5430059432983398,0.07766413688659668,0.32873806998939553,0.2921688868307013
110,1.5418727397918701,0.06881856918334961,0.32767762460233296,0.29186234936907046
111,1.6894826889038086,0.06482577323913574,0.32767762460233296,0.2911553857776954
112,1.5478651523590088,0.07582592964172363,0.32873806998939553,0.29088618263332544
113,1.5528178215026855,0.10172724723815918,0.3266171792152704,0.2892955145527315
114,1.8321237564086914,0.07912373542785645,0.32873806998939553,0.2908861826333255
115,2.3683345317840576,0.11868119239807129,0.3297985153764581,0.2924768507139193
116,2.1243221759796143,0.10372495651245117,0.3266171792152704,0.2906404704872625
117,2.8055126667022705,0.2044544219970703,0.32873806998939553,0.29140371691821826
118,2.6150100231170654,0.09873437881469727,0.3266171792152704,0.29124420690500025
119,2.1372861862182617,0.0827789306640625,0.3266171792152704,0.2906404704872626
120,1.5937399864196777,0.07380485534667969,0.3297985153764581,0.2930678987230184
121,1.5558407306671143,0.0827779769897461,0.3244962884411453,0.2898302797222501
122,1.5648064613342285,0.0679619312286377,0.3244962884411453,0.28922654330451236
123,1.5607166290283203,0.1346440315246582,0.3244962884411453,0.28983027972225006
124,1.5398845672607422,0.07479977607727051,0.3255567338282078,0.2901368171838809
125,1.546933650970459,0.08071613311767578,0.3266171792152704,0.2911972625709435
126,1.540881872177124,0.07679224014282227,0.3255567338282078,0.2907870262960394
127,1.5139544010162354,0.07280540466308594,0.3244962884411453,0.28972658090897696
128,1.6047115325927734,0.07280302047729492,0.3255567338282078,0.29128210394963994
129,1.61069917678833,0.0747988224029541,0.3244962884411453,0.29094757067627214
130,1.6924729347229004,0.07879090309143066,0.3244962884411453,0.29094757067627214
131,1.4980576038360596,0.07972288131713867,0.32343584305408274,0.2905698324078649
132,1.567809820175171,0.07280445098876953,0.3213149522799576,0.2884489416337398
133,1.927846908569336,0.07878923416137695,0.32025450689289503,0.2873884962466771
134,1.5269181728363037,0.09873580932617188,0.32025450689289503,0.2873884962466771
135,1.6984612941741943,0.1356358528137207,0.32025450689289503,0.2873884962466772
136,1.6047134399414062,0.07080817222595215,0.32237539766702017,0.28950938702080226
137,1.5867609977722168,0.08078408241271973,0.32237539766702017,0.28990076586112956
138,1.602712869644165,0.10073089599609375,0.32237539766702017,0.28876680674986055
139,1.6406159400939941,0.08177995681762695,0.32237539766702017,0.28876680674986055
140,1.6176793575286865,0.08676505088806152,0.32237539766702017,0.2880598431584856
141,1.6795103549957275,0.0708160400390625,0.32237539766702017,0.28876680674986066
142,1.6346242427825928,0.06682181358337402,0.3213149522799576,0.2875296204649542
143,1.4690732955932617,0.07879209518432617,0.32237539766702017,0.28859006585201674
144,1.590744972229004,0.06183767318725586,0.32237539766702017,0.2893159779657118
145,1.4880237579345703,0.08476877212524414,0.32025450689289503,0.28772530988511785
146,1.5339031219482422,0.06482553482055664,0.32343584305408274,0.29037642335277436
147,1.5897481441497803,0.07181048393249512,0.32343584305408274,0.28969371623411894
148,1.548858404159546,0.07081222534179688,0.3244962884411453,0.29054316479791964
149,1.507967472076416,0.08178281784057617,0.32237539766702017,0.2891634935405876
150,1.6176741123199463,0.08078503608703613,0.32237539766702017,0.2888136528641217
151,1.546865701675415,0.08377647399902344,0.3213149522799576,0.2877874634024773
152,1.5438709259033203,0.06585812568664551,0.32343584305408274,0.28990835417660243
153,1.5917153358459473,0.07978224754333496,0.32025450689289503,0.28672701801541467
154,1.563821792602539,0.06682062149047852,0.32025450689289503,0.2867270180154148
155,1.6176745891571045,0.06985163688659668,0.3213149522799576,0.2870462438856841
156,1.5399842262268066,0.07068085670471191,0.32025450689289503,0.28598579849862144
157,1.5788109302520752,0.07479977607727051,0.32025450689289503,0.28598579849862144
158,1.5827391147613525,0.06781697273254395,0.3213149522799576,0.28632033177198907
159,1.4989936351776123,0.05983757972717285,0.31919406150583246,0.2848496501100225
160,1.5429692268371582,0.0607452392578125,0.31919406150583246,0.28484965011002256
161,1.5259206295013428,0.061835289001464844,0.32025450689289503,0.28591009549708507
162,1.462092399597168,0.06781983375549316,0.32025450689289503,0.2859100954970851
163,1.5897505283355713,0.09275102615356445,0.31919406150583246,0.2856035580354543
164,1.5508849620819092,0.07480192184448242,0.32025450689289503,0.2859227839057235
165,1.5597989559173584,0.061830997467041016,0.32025450689289503,0.2859227839057236
166,1.546865701675415,0.08876466751098633,0.32025450689289503,0.2859227839057235
167,1.4940059185028076,0.0797884464263916,0.32237539766702017,0.28765229583952157
168,1.6047401428222656,0.07077813148498535,0.32237539766702017,0.2884062037649532
169,1.5179426670074463,0.0747992992401123,0.32025450689289503,0.2869680201094834
170,1.4282138347625732,0.06778812408447266,0.3213149522799576,0.28732150190517103
171,1.5388846397399902,0.06981492042541504,0.3213149522799576,0.28732150190517103
172,1.5199363231658936,0.06981444358825684,0.3244962884411453,0.2901114592260315
173,1.5458695888519287,0.06981158256530762,0.32343584305408274,0.2890510138389689
174,1.52093505859375,0.06282901763916016,0.3266171792152704,0.2916286135824189
175,1.5468668937683105,0.08894538879394531,0.32237539766702017,0.28838194729223354
176,1.600536823272705,0.0658254623413086,0.32237539766702017,0.28777821087449595
177,1.5468649864196777,0.07589912414550781,0.32343584305408274,0.2894423926792961
178,1.6185715198516846,0.07080960273742676,0.3244962884411453,0.28989910164862104
179,1.457106113433838,0.06881523132324219,0.3255567338282078,0.2909595470356836
180,1.5739071369171143,0.10560488700866699,0.3255567338282078,0.2903558106179459
181,1.5698370933532715,0.08473944664001465,0.3255567338282078,0.2903558106179459
182,1.4730665683746338,0.07180452346801758,0.3244962884411453,0.289899101648621
183,1.5199346542358398,0.06183743476867676,0.3244962884411453,0.28989910164862104
184,1.513953447341919,0.07679319381713867,0.32767762460233296,0.29308043780980864
185,1.4531145095825195,0.07480311393737793,0.3255567338282078,0.29095954703568355
186,1.4890189170837402,0.07480168342590332,0.32343584305408274,0.28883865626155847
187,1.507967472076416,0.07879066467285156,0.32343584305408274,0.2888386562615584
188,1.4760527610778809,0.06781744956970215,0.3244962884411453,0.289899101648621
189,1.6077032089233398,0.08278369903564453,0.3244962884411453,0.28989910164862104
190,1.5209276676177979,0.07479977607727051,0.3255567338282078,0.2900568940241449
191,1.4760541915893555,0.0937492847442627,0.32767762460233296,0.29089365417930707
192,1.5189402103424072,0.07181048393249512,0.3266171792152704,0.29161956629300184
193,1.519935131072998,0.08480453491210938,0.3255567338282078,0.2905591209059393
194,1.5458359718322754,0.07386326789855957,0.3255567338282078,0.29108934359947075
195,1.6046500205993652,0.06582427024841309,0.3244962884411453,0.29002889821240807
196,1.4690725803375244,0.07882070541381836,0.3266171792152704,0.29149957987437475
197,1.5388569831848145,0.06781911849975586,0.3255567338282078,0.2904391344873122
198,1.4989936351776123,0.0668189525604248,0.32767762460233296,0.29154728706417427
199,1.4581053256988525,0.07080793380737305,0.3266171792152704,0.2904868416771117
