Iteration,fit_time,evaluate_time,hit_rate,ndcg
200,1.5787827968597412,0.06083512306213379,0.3266171792152704,0.29048684167711175
201,1.5837647914886475,0.07480049133300781,0.3266171792152704,0.29048684167711175
202,1.6396219730377197,0.09303569793701172,0.32767762460233296,0.29089707795201575
203,1.531876802444458,0.06781721115112305,0.32767762460233296,0.29089707795201575
204,1.6226656436920166,0.07288670539855957,0.3266171792152704,0.28983663256495323
205,1.5607411861419678,0.06084036827087402,0.3266171792152704,0.28973293375167997
206,1.4511182308197021,0.08377838134765625,0.3255567338282078,0.28867248836461745
207,1.629641056060791,0.0767965316772461,0.3266171792152704,0.28973293375168
208,1.4880523681640625,0.06479692459106445,0.3244962884411453,0.2882157793952925
209,1.4590988159179688,0.07280373573303223,0.3244962884411453,0.2882157793952925
210,1.5299134254455566,0.06881356239318848,0.32237539766702017,0.2860948886211674
211,1.4630894660949707,0.06781911849975586,0.32237539766702017,0.28609488862116733
212,1.5907485485076904,0.0857689380645752,0.32237539766702017,0.2867775957398227
213,1.5159478187561035,0.09374880790710449,0.3181336161187699,0.2825358141915724
214,1.5498931407928467,0.06279659271240234,0.31919406150583246,0.28291355245997973
215,1.520935297012329,0.07380127906799316,0.32237539766702017,0.28609488862116733
216,1.4800450801849365,0.08679938316345215,0.32025450689289503,0.2847279057724739
217,1.5398523807525635,0.08377480506896973,0.3213149522799576,0.28578835115953655
218,1.5908448696136475,0.06872129440307617,0.3213149522799576,0.2865422590849683
219,1.5508558750152588,0.07878661155700684,0.32025450689289503,0.28548181369790565
220,1.6815078258514404,0.06781530380249023,0.32025450689289503,0.2854818136979057
221,1.495004653930664,0.0718393325805664,0.31919406150583246,0.28507157742300154
222,1.601686716079712,0.07389521598815918,0.31919406150583246,0.2850715774230016
223,1.5587403774261475,0.06881904602050781,0.32025450689289503,0.28613202281006417
224,1.5309066772460938,0.07280302047729492,0.32025450689289503,0.2861320228100641
225,1.5059757232666016,0.07080936431884766,0.31919406150583246,0.2857785410143766
226,1.5229344367980957,0.06981229782104492,0.3181336161187699,0.28471809562731404
227,1.487025260925293,0.06197309494018555,0.31919406150583246,0.2850373214975834
228,1.4890186786651611,0.06781816482543945,0.32025450689289503,0.28609776688464605
229,1.6306397914886475,0.07280492782592773,0.32025450689289503,0.28609776688464594
230,1.5558397769927979,0.068817138671875,0.31919406150583246,0.28503732149758343
231,1.60969877243042,0.06791305541992188,0.3213149522799576,0.2871582122717085
232,1.5648534297943115,0.07572627067565918,0.31919406150583246,0.2857912294230151
233,1.8840489387512207,0.08768033981323242,0.31919406150583246,0.28579122942301505
234,1.5488598346710205,0.08380722999572754,0.3181336161187699,0.28473078403595253
235,1.559833288192749,0.0777597427368164,0.3181336161187699,0.28455040201888726
236,1.6317088603973389,0.0627591609954834,0.3170731707317073,0.2840936930495625
237,1.470073938369751,0.13663125038146973,0.3170731707317073,0.2846239157430936
238,1.4750585556030273,0.06383013725280762,0.3181336161187699,0.28515413843662496
239,1.621664047241211,0.068817138671875,0.3181336161187699,0.285154138436625
240,1.4660792350769043,0.0718083381652832,0.31919406150583246,0.28548867170999276
241,1.4930088520050049,0.06881594657897949,0.31919406150583246,0.2854886717099927
242,1.5109639167785645,0.06183505058288574,0.3181336161187699,0.28442822632293013
243,1.5398836135864258,0.06881332397460938,0.31919406150583246,0.2854886717099926
244,1.5199384689331055,0.08078408241271973,0.32025450689289503,0.2865491170970552
245,1.5807735919952393,0.06984424591064453,0.32025450689289503,0.2865491170970553
246,1.520906686782837,0.07380104064941406,0.32025450689289503,0.2865491170970552
247,1.488020658493042,0.07779169082641602,0.32025450689289503,0.2865491170970552
248,1.5859150886535645,0.0656728744506836,0.31919406150583246,0.28548867170999265
249,1.5190167427062988,0.07073068618774414,0.31919406150583246,0.2854886717099927
250,1.5859594345092773,0.07460165023803711,0.32025450689289503,0.2865491170970552
251,1.5718309879302979,0.07876133918762207,0.32025450689289503,0.2865491170970552
252,1.4700689315795898,0.07479715347290039,0.32025450689289503,0.2865491170970552
253,1.5259246826171875,0.07881927490234375,0.32025450689289503,0.2865491170970552
254,1.5887212753295898,0.0797882080078125,0.32025450689289503,0.2865491170970553
255,1.5498566627502441,0.07878684997558594,0.3181336161187699,0.2844282263229301
256,1.6136910915374756,0.07878780364990234,0.3170731707317073,0.2838980036293989
257,1.845351219177246,0.07679510116577148,0.31919406150583246,0.2856275155631967
258,1.688486099243164,0.07878899574279785,0.32025450689289503,0.286005253831604
259,1.537889003753662,0.07579803466796875,0.3213149522799576,0.2870656992186664
260,1.5119578838348389,0.07081151008605957,0.32237539766702017,0.28773476576540197
261,1.6186745166778564,0.08377623558044434,0.32237539766702017,0.287734765765402
262,1.920863389968872,0.0688176155090332,0.32025450689289503,0.28561387499127683
263,1.5528500080108643,0.07978391647338867,0.32237539766702017,0.28702780217402685
264,2.067476511001587,0.09973263740539551,0.32237539766702017,0.28773476576540197
265,1.7782495021820068,0.08177947998046875,0.3213149522799576,0.28667432037833934
266,1.7702667713165283,0.07480216026306152,0.3213149522799576,0.2866175658991229
267,1.6864311695098877,0.07287025451660156,0.3213149522799576,0.2866175658991229
268,1.6385564804077148,0.08779597282409668,0.32025450689289503,0.2862640841034353
269,1.5966999530792236,0.07081007957458496,0.32237539766702017,0.28697104769481036
270,1.6805086135864258,0.06582331657409668,0.32025450689289503,0.2862398276307156
271,1.6206681728363037,0.07380199432373047,0.3213149522799576,0.28659330942640304
272,1.6007213592529297,0.0907588005065918,0.32025450689289503,0.28623982763071554
273,1.5948288440704346,0.08468246459960938,0.3213149522799576,0.28606308673287184
274,1.6087303161621094,0.09770607948303223,0.32237539766702017,0.28639762000623953
275,1.671532392501831,0.11484122276306152,0.3244962884411453,0.28885304405373236
276,1.4978787899017334,0.07477021217346191,0.3255567338282078,0.28957895616742724
277,1.5169460773468018,0.0827779769897461,0.3266171792152704,0.2902480227141626
278,1.5329053401947021,0.07579207420349121,0.3266171792152704,0.29024802271416267
279,1.6456048488616943,0.07579421997070312,0.32767762460233296,0.29130846810122507
280,1.5468647480010986,0.08577179908752441,0.3266171792152704,0.2902480227141626
281,1.523927927017212,0.07081174850463867,0.3266171792152704,0.2902480227141626
282,1.587754487991333,0.08178138732910156,0.3244962884411453,0.2881271319400374
283,1.6216630935668945,0.0680387020111084,0.3244962884411453,0.2881271319400374
284,1.5576198101043701,0.0698091983795166,0.3244962884411453,0.2881271319400375
285,1.621666669845581,0.07878732681274414,0.3255567338282078,0.2885373682149414
286,1.6266522407531738,0.08989238739013672,0.3266171792152704,0.2888439056765723
287,1.5907495021820068,0.07923507690429688,0.3266171792152704,0.288161198557917
288,1.5853497982025146,0.08211350440979004,0.3266171792152704,0.28816119855791705
289,1.7818686962127686,0.06981182098388672,0.3266171792152704,0.28816119855791705
290,1.6037135124206543,0.06682443618774414,0.3255567338282078,0.2871007531708544
291,1.5628204345703125,0.06781744956970215,0.3255567338282078,0.28710075317085443
292,1.5598642826080322,0.08873128890991211,0.3244962884411453,0.28604030778379197
293,1.4371612071990967,0.06781435012817383,0.3244962884411453,0.286747271375167
294,1.5857608318328857,0.12267088890075684,0.3255567338282078,0.28706649724543615
295,1.684499740600586,0.07280707359313965,0.3255567338282078,0.2870664972454362
296,1.5817699432373047,0.06984353065490723,0.32767762460233296,0.2891873880195614
297,1.6046793460845947,0.09076070785522461,0.32767762460233296,0.2891873880195614
298,1.5867564678192139,0.06383109092712402,0.3266171792152704,0.28812694263249883
299,1.631636619567871,0.05984663963317871,0.3255567338282078,0.2875967199389676
300,1.595731258392334,0.08480215072631836,0.3244962884411453,0.286536274551905
301,1.6914482116699219,0.07779312133789062,0.32237539766702017,0.28441538377777975
302,1.5408790111541748,0.0688161849975586,0.3244962884411453,0.28653627455190495
303,1.5528509616851807,0.07878947257995605,0.32343584305408274,0.28547582916484243
304,1.6825032234191895,0.0698094367980957,0.3244962884411453,0.28653627455190495
305,1.4571049213409424,0.10871076583862305,0.3244962884411453,0.28653627455190506
306,1.647597312927246,0.0797872543334961,0.3244962884411453,0.286536274551905
307,1.5977263450622559,0.07579660415649414,0.3244962884411453,0.28653627455190495
308,1.4371905326843262,0.09474658966064453,0.3255567338282078,0.2875967199389675
309,1.5380885601043701,0.07858967781066895,0.3244962884411453,0.28653627455190495
310,1.5787482261657715,0.08876562118530273,0.3255567338282078,0.2868708078252728
311,1.4740583896636963,0.06482696533203125,0.3255567338282078,0.2868708078252727
312,1.6106956005096436,0.06881523132324219,0.3255567338282078,0.28687080782527274
313,1.6366281509399414,0.08886361122131348,0.3244962884411453,0.2858103624382101
314,1.5687041282653809,0.08078241348266602,0.32237539766702017,0.28433968077624355
315,1.6186721324920654,0.08876156806945801,0.32343584305408274,0.2847499170511476
316,1.612694263458252,0.08377265930175781,0.3213149522799576,0.28327923538918093
317,1.5119585990905762,0.06881594657897949,0.32237539766702017,0.28433968077624344
318,1.692474126815796,0.06383228302001953,0.31919406150583246,0.28115834461505573
319,1.7055399417877197,0.07469820976257324,0.32025450689289503,0.2822187900021183
320,1.6336331367492676,0.08776521682739258,0.32025450689289503,0.28221879000211836
321,1.7124226093292236,0.07878899574279785,0.31919406150583246,0.2811583446150557
322,1.574791669845581,0.07579612731933594,0.32025450689289503,0.2822187900021183
323,1.574822187423706,0.07776021957397461,0.32025450689289503,0.28221879000211836
324,1.6485915184020996,0.1156926155090332,0.31919406150583246,0.28115834461505584
325,1.6106939315795898,0.07779502868652344,0.31919406150583246,0.2811583446150558
326,1.85606050491333,0.08477067947387695,0.31919406150583246,0.28115834461505573
327,1.5708022117614746,0.07579469680786133,0.32025450689289503,0.28221879000211836
328,1.5538780689239502,0.08285832405090332,0.3181336161187699,0.28080486281936823
329,1.6087405681610107,0.06667184829711914,0.3181336161187699,0.2800978992279932
330,1.5478618144989014,0.0887603759765625,0.31919406150583246,0.28115834461505573
331,1.5408828258514404,0.06981229782104492,0.3181336161187699,0.28080486281936823
332,1.8370943069458008,0.08197689056396484,0.3181336161187699,0.2808518071534249
333,1.5438718795776367,0.08380770683288574,0.3170731707317073,0.2797913617663623
334,1.7113940715789795,0.09973478317260742,0.3170731707317073,0.2804983253577374
335,1.476083755493164,0.0717763900756836,0.31601272534464475,0.2794378799706748
336,1.5977625846862793,0.08873271942138672,0.3149522799575822,0.2783774345836123
337,1.529907464981079,0.0688169002532959,0.3149522799575822,0.2783774345836123
338,1.4700729846954346,0.07180404663085938,0.3170731707317073,0.2797913617663624
339,1.5688064098358154,0.07081151008605957,0.3149522799575822,0.27837743458361225
340,1.6027181148529053,0.06482648849487305,0.3138918345705196,0.27731698919654973
341,1.5209355354309082,0.07682275772094727,0.3138918345705196,0.27731698919654973
342,1.5338683128356934,0.06482696533203125,0.3138918345705196,0.2773169891965497
343,1.7523152828216553,0.1077117919921875,0.31283138918345704,0.27625654380948717
344,1.720400333404541,0.09075808525085449,0.31283138918345704,0.27625654380948717
345,1.5348975658416748,0.07779169082641602,0.31283138918345704,0.27625654380948705
346,1.6256563663482666,0.06881475448608398,0.31283138918345704,0.27565280739174947
347,1.5807774066925049,0.0688180923461914,0.3117709437963945,0.27519609842242454
348,1.6027097702026367,0.0827784538269043,0.3107104984093319,0.2741356530353619
349,1.6565721035003662,0.07081079483032227,0.3107104984093319,0.2740156666167348
350,1.5299417972564697,0.07676339149475098,0.3117709437963945,0.27447237558605975
351,1.5279154777526855,0.12569665908813477,0.3117709437963945,0.27447237558605975
352,1.5737614631652832,0.08186936378479004,0.30965005302226933,0.2723514848119346
353,1.6923890113830566,0.0857706069946289,0.30965005302226933,0.2723514848119345
354,1.6495916843414307,0.08776569366455078,0.3107104984093319,0.2726860180853023
355,1.586787462234497,0.08374381065368652,0.3107104984093319,0.2726860180853022
356,1.7154150009155273,0.0967404842376709,0.30965005302226933,0.2716255726982396
357,1.4771645069122314,0.06281447410583496,0.30965005302226933,0.2716255726982397
358,1.5986318588256836,0.0857701301574707,0.3107104984093319,0.27197905449392723
359,1.48905348777771,0.0697791576385498,0.31283138918345704,0.27370856642772523
360,1.6027328968048096,0.0717930793762207,0.3117709437963945,0.27264812104066266
361,1.7822339534759521,0.09586787223815918,0.3117709437963945,0.2726481210406627
362,2.224478006362915,0.08617973327636719,0.3117709437963945,0.27264812104066255
363,1.5239274501800537,0.07786941528320312,0.3117709437963945,0.2726481210406626
364,1.738518238067627,0.1107029914855957,0.3117709437963945,0.27264812104066266
365,1.4381537437438965,0.08078336715698242,0.30965005302226933,0.2705272302665375
366,1.8284237384796143,0.06881284713745117,0.30858960763520676,0.27017374847084996
367,1.7002384662628174,0.07081460952758789,0.3075291622481442,0.2691133030837874
368,1.7273814678192139,0.07180643081665039,0.30858960763520676,0.2701737484708499
369,1.5199360847473145,0.07380223274230957,0.30858960763520676,0.27017374847084996
370,1.5059764385223389,0.061833858489990234,0.30858960763520676,0.2694667848794748
371,1.5040123462677002,0.07376861572265625,0.3075291622481442,0.2691133030837874
372,1.6735587120056152,0.08174967765808105,0.3075291622481442,0.2691133030837874
373,1.6136863231658936,0.06582498550415039,0.30858960763520676,0.27017374847084996
374,1.463120937347412,0.06678938865661621,0.3075291622481442,0.2691133030837874
375,1.5658149719238281,0.08178114891052246,0.3075291622481442,0.26911330308378745
376,1.5717988014221191,0.06781959533691406,0.3075291622481442,0.2691133030837874
377,1.533902883529663,0.06781506538391113,0.3075291622481442,0.2691133030837874
378,1.5797786712646484,0.07579922676086426,0.3075291622481442,0.26911330308378734
379,1.4910178184509277,0.06781458854675293,0.3075291622481442,0.26911330308378734
380,1.600722074508667,0.07878875732421875,0.3064687168610817,0.26805285769672477
381,1.5658469200134277,0.08484172821044922,0.3075291622481442,0.2683873909700925
382,1.5088675022125244,0.07480001449584961,0.3075291622481442,0.2683873909700925
383,1.7324013710021973,0.07283329963684082,0.3054082714740191,0.26699241230966225
384,1.5896921157836914,0.07779288291931152,0.3075291622481442,0.2683873909700925
385,1.6096954345703125,0.07878851890563965,0.30858960763520676,0.26884409993941744
386,1.5159478187561035,0.07287454605102539,0.30965005302226933,0.2699045453264801
387,1.5916800498962402,0.08206892013549805,0.30858960763520676,0.2688440999394173
388,1.6314401626586914,0.11460018157958984,0.3075291622481442,0.26850956666604975
389,1.7114307880401611,0.06382298469543457,0.30858960763520676,0.2688440999394174
390,1.509967565536499,0.07280421257019043,0.3064687168610817,0.2680993303911456
391,1.5877537727355957,0.0767965316772461,0.3064687168610817,0.26809933039114564
392,1.4401516914367676,0.06582093238830566,0.3075291622481442,0.26855603936047057
393,1.5269191265106201,0.10272431373596191,0.3075291622481442,0.26915977577820827
394,1.6256580352783203,0.07978272438049316,0.3075291622481442,0.26920624847262914
395,1.5787808895111084,0.07282233238220215,0.30858960763520676,0.26958398674103634
396,1.5119571685791016,0.07281088829040527,0.30858960763520676,0.26958398674103634
397,1.5458621978759766,0.07380390167236328,0.3075291622481442,0.2685235413539737
398,1.5299108028411865,0.06781864166259766,0.3075291622481442,0.2685235413539737
399,1.5498614311218262,0.08584213256835938,0.3117709437963945,0.2720394107885291
