Iteration,fit_time,epoch_loss,val_loss,evaluate_time,hit_rate,ndcg
0,89.46016907691956,118.41396597027779,0.8343015313148499,2.4821221828460693,[0.11288805],0.31895108275691325
1,90.97221374511719,40.80721743404865,0.1905689686536789,2.4298954010009766,[0.12126341],0.3444206475917483
2,81.23342275619507,12.85537276044488,0.0967758484184742,2.388005495071411,[0.12504309],0.35367612799314674
3,82.0236976146698,6.940191511064768,0.07060939446091652,2.423727512359619,[0.12877323],0.36724482149619336
4,85.58407258987427,4.597026811912656,0.05731060542166233,2.3485772609710693,[0.12999062],0.3769464073336229
5,86.63677310943604,3.3502651331946254,0.046929506585001945,2.779219627380371,[0.13188728],0.3848023459739306
6,91.03506350517273,2.575448891147971,0.040823617950081825,2.4757003784179688,[0.1337651],0.39187759436186415
7,86.17148232460022,2.0471607726067305,0.035985447466373444,2.4810290336608887,[0.13539876],0.39674425005219394
8,81.41909217834473,1.6641644183546305,0.033112987875938416,2.4008915424346924,[0.13720982],0.401174143336035
9,84.9512403011322,1.373375307302922,0.028447521850466728,7.211716175079346,[0.13880561],0.40443326182560274
10,90.13104820251465,1.1482333238236606,0.025340200401842594,2.311971426010132,[0.14137773],0.4084134926036611
11,84.37254881858826,0.9687691906001419,0.023988591507077217,2.3273823261260986,[0.14247724],0.4102944153736137
12,77.56129145622253,0.8242679603863508,0.021648362278938293,2.3038110733032227,[0.14515641],0.4136489745086604
13,84.99213075637817,0.7048994302749634,0.018680797889828682,2.336336851119995,[0.14734417],0.41571907153172694
14,76.7354667186737,0.6063947461079806,0.016744445078074932,2.2403106689453125,[0.14913484],0.4185333742813831
15,101.89349031448364,0.5239016192499548,0.014878148678690195,3.0618691444396973,[0.15028909],0.42059606875658306
16,78.36322736740112,0.45428457390516996,0.013976437970995903,2.300107002258301,[0.15145623],0.4222392604356342
17,76.73544144630432,0.39568564540240914,0.013510100077837706,2.2797014713287354,[0.15276812],0.4239867558974608
18,83.28948307037354,0.3456056892173365,0.011207734700292349,3.1476731300354004,[0.15435046],0.42575747796800856
19,87.67264723777771,0.30252360249869525,0.011143166571855545,2.255795478820801,[0.15500583],0.4271950755241979
20,76.62568926811218,0.26570632215589285,0.010775530245155096,2.2551980018615723,[0.15549275],0.42852157572146715
21,77.2775387763977,0.2334053085069172,0.008755320683121681,2.3108630180358887,[0.156061],0.429621643757822
22,76.36483311653137,0.20556420349748805,0.00875564874149859,2.2849671840667725,[0.15665856],0.4306979514945173
23,76.21501803398132,0.18158837588271126,0.00781289767473936,2.2410988807678223,[0.15708547],0.43139677881480687
24,75.53537321090698,0.16053839086089283,0.007207613904029131,2.2714457511901855,[0.15760247],0.43194085112540553
25,76.23788022994995,0.14215625275392085,0.006584990536794066,2.293522596359253,[0.15759052],0.43207825475411854
26,75.67903780937195,0.1259554743010085,0.005585001083090901,2.274340867996216,[0.15877859],0.432250148831396
27,76.14215683937073,0.11174639721866697,0.0055688966531306505,2.272531032562256,[0.15898235],0.43292789005459376
28,75.5492959022522,0.09928447447600774,0.005354772787541151,2.269767999649048,[0.15888569],0.4336871588797136
29,77.38410592079163,0.08835681318305433,0.00588361278641969,2.3217546939849854,[0.15942197],0.4341305948002383
30,76.19228649139404,0.07846817284007557,0.005775179248303175,2.25907301902771,[0.15893316],0.43449200633359314
31,75.80071115493774,0.0698631191480672,0.004335540463216603,2.262871503829956,[0.15951247],0.4352606614383937
32,76.3139169216156,0.06231979321455583,0.004848091164603829,2.3911404609680176,[0.15986977],0.43485717836472415
33,84.17296624183655,0.055612252617720515,0.003925904864445329,2.182004928588867,[0.16015306],0.43499987227561004
34,75.45602297782898,0.0496031667717034,0.004112469614483416,2.463953971862793,[0.16035779],0.4347590473732464
35,76.31740498542786,0.04435899051895831,0.003474554163403809,2.2377591133117676,[0.16069699],0.43504620707908076
36,76.0920569896698,0.03963806267711334,0.0029504175763577223,2.267605781555176,[0.1609398],0.4347919681616096
37,75.57249331474304,0.035467042194795795,0.0035418602637946606,2.3030407428741455,[0.16166807],0.43549225269857456
38,75.31573557853699,0.03174421814037487,0.0036126732593402267,2.2840256690979004,[0.16193027],0.4358790715941473
39,76.48574733734131,0.028428949975932483,0.0037096073501743376,2.311168670654297,[0.1624123],0.4367165819413217
40,76.81073307991028,0.025494188281300012,0.0023631855729036033,2.2255947589874268,[0.16277077],0.43665315780469777
41,93.5168297290802,0.022849481538287364,0.0036451295018196106,3.2242138385772705,[0.16331879],0.4370343084125775
42,75.65018510818481,0.02049277517653536,0.0022474266588687897,2.270310401916504,[0.16329212],0.43673592843958436
43,75.83443117141724,0.01841982936821296,0.0021725674741901457,2.188472032546997,[0.16383219],0.4367011335242159
44,76.28330612182617,0.01654897252228693,0.0021151332766748965,2.2461495399475098,[0.16384497],0.43640076864883054
45,76.44508171081543,0.014857736365229357,0.0019286829920019954,2.274675130844116,[0.16362722],0.43677972496855405
46,75.7276451587677,0.013363283531361958,0.0028956832829862833,2.243319272994995,[0.16443838],0.43702723923749986
47,76.68811893463135,0.012012796662020264,0.0025146249099634588,2.5924477577209473,[0.16487135],0.4374782627270001
48,75.91539287567139,0.010800416235724697,0.002397111034952104,2.3387677669525146,[0.16517117],0.4370373121759337
49,75.40799355506897,0.009721150136101642,0.0016994612524285913,2.2780728340148926,[0.16558774],0.4370393861078982
50,76.66306328773499,0.00876143665118434,0.0027876810636371374,2.310831308364868,[0.16552058],0.4366251347852731
51,76.5841634273529,0.007910645474112243,0.001576361566549167,2.1892776489257812,[0.16600832],0.4368318810711333
52,75.42893433570862,0.007125618496502284,0.0015363109996542335,2.267178535461426,[0.16606096],0.4368563980426356
53,75.61132884025574,0.00642650621739449,0.0015056231059134007,2.2574808597564697,[0.16639595],0.43693161422826754
54,76.32199430465698,0.005818318881210871,0.001448218448786065,2.306051254272461,[0.1662705],0.4366354041937313
55,76.02348017692566,0.00523904677174869,0.002102153899613768,2.246006727218628,[0.1665832],0.43668233066463313
56,75.87420201301575,0.004737776572255825,0.0013558574573835358,2.280754327774048,[0.16709233],0.4369880901434433
57,76.7581992149353,0.004283236025003134,0.00161012978060171,2.2197177410125732,[0.16724128],0.437223147982697
58,75.81161618232727,0.0038757143793191062,0.0019124939572066069,2.26840877532959,[0.16757319],0.43707056320080406
59,76.51295447349548,0.003511968309794611,0.0022026173101039603,2.254283905029297,[0.16737431],0.4366895270736443
60,75.77417850494385,0.003182685585670697,0.001226905980729498,2.295102119445801,[0.16728298],0.43657520054959315
61,75.91090059280396,0.002887892891521915,0.0019109227578155696,2.314603805541992,[0.16729712],0.4364575399217761
62,77.63657355308533,0.002618649928990635,0.0012406212335918099,2.320631980895996,[0.16737441],0.4361543743690637
63,76.44921898841858,0.0023775309455231763,0.0011399246723158285,2.7668445110321045,[0.16782871],0.43613572691724584
64,93.76239919662476,0.0021590952082988224,0.001800703874323517,2.3263137340545654,[0.16818049],0.43641465134968854
65,86.38757014274597,0.0019613998438217095,0.0014498158707283437,2.9167511463165283,[0.16845427],0.4366112373202283
66,90.91825318336487,0.0017861910423562222,0.0017390430730301887,2.191213369369507,[0.16867107],0.4367526284267251
67,75.76733946800232,0.001627382648166531,0.001077318644092884,2.25704288482666,[0.16874657],0.43673441431846544
68,75.76683735847473,0.0014848073979010223,0.0013509968994185328,2.2625861167907715,[0.16861806],0.4365294439230717
69,76.49325203895569,0.0013555055552387785,0.00107741508691106,2.3179543018341064,[0.1683099],0.4357379041291717
70,76.32237482070923,0.0012364280532892735,0.0016754046373534948,2.323824644088745,[0.16869499],0.4363716474560993
71,76.13101243972778,0.0011292115198102692,0.001994746366108302,2.312230348587036,[0.16846888],0.4356891962931698
72,76.45856523513794,0.0010340441485823249,0.0019556750339688733,2.286618947982788,[0.16857862],0.43554903326941397
73,75.69882154464722,0.0009463001526910375,0.0009880002471618354,2.257042407989502,[0.16866915],0.43571111204884366
74,75.93344354629517,0.0008671964665154519,0.0016135426994878799,2.2571308612823486,[0.16868737],0.43572177450640237
75,83.2520534992218,0.0007957769839777029,0.0016565648547839373,2.232088804244995,[0.16848382],0.43575120143084495
76,75.79706811904907,0.0007320956228795694,0.0009460238106839824,2.280783176422119,[0.168962],0.4362339408819085
77,75.83200192451477,0.0006726514295678498,0.0016242919955402613,2.3054163455963135,[0.16893413],0.4364201518526303
78,76.05023860931396,0.0006195122166445799,0.0009424549934919924,2.327924966812134,[0.16942513],0.43680192085450387
79,75.77019691467285,0.0005720743464507905,0.0009620518903830089,2.255671501159668,[0.16976274],0.4373058393091404
80,75.72754502296448,0.0005280756820411625,0.0009200773856719024,2.2897064685821533,[0.17023957],0.4376925679092962
81,76.77811336517334,0.0004868697259325927,0.0009261619052267633,2.686267614364624,[0.17019148],0.43763285466999824
82,76.0551655292511,0.00045028923818790645,0.0008963773252617102,2.400005578994751,[0.16980141],0.43702428769240426
83,76.13018369674683,0.0004172972920741813,0.0009023949096444994,2.303291082382202,[0.16990845],0.4375716664369017
84,76.29239773750305,0.0003869549656201343,0.000906821594981011,2.273209571838379,[0.17010157],0.4380304167580956
85,76.719961643219,0.0003595722331510842,0.0008870774763636291,2.3059298992156982,[0.17047503],0.43877867333035797
86,92.8772644996643,0.00033430304870307737,0.0011293066199868917,3.434238910675049,[0.17069878],0.43907784069750244
87,76.13086748123169,0.0003110853984935602,0.0017377246513206046,2.283338785171509,[0.17024867],0.4387978498587512
88,77.35678839683533,0.00029022253619359617,0.0017241592977370601,2.323148012161255,[0.17062675],0.4396461114709269
89,82.77206993103027,0.00027087067365982875,0.000859788586240029,2.4509520530700684,[0.17069378],0.43942732110790095
90,82.03695034980774,0.0002533859046707221,0.0014845433179289103,2.4370484352111816,[0.17073732],0.4394169328174238
91,82.35080361366272,0.00023707273157924647,0.0014866886485833675,2.4972221851348877,[0.17137438],0.4402583373567367
92,82.56901931762695,0.0002222551968316111,0.0008703881685505621,2.4763882160186768,[0.17189189],0.4410968936316666
93,82.64431715011597,0.00020871885556061898,0.0008600688306614757,2.3951077461242676,[0.17219889],0.4412793216817964
94,82.7644271850586,0.000196179135514285,0.0008394812612095848,2.4387238025665283,[0.17262263],0.4417027499035047
95,79.30842876434326,0.00018466746917056298,0.0014676554565085098,2.359097480773926,[0.17295993],0.4421930359021025
96,76.7097327709198,0.0001739877229169906,0.0010441714257467538,2.2433557510375977,[0.17309298],0.44258396132420946
97,75.95145010948181,0.00016473084363610724,0.0008151718029694166,2.2677245140075684,[0.17293229],0.44205357534479317
98,76.8506326675415,0.0001553299873648939,0.0014476333308266476,2.3776283264160156,[0.17294741],0.44302329939770846
99,76.25983500480652,0.00014699423246611332,0.0008090866340353386,2.366549015045166,[0.17327824],0.44347793248007794
100,76.79048109054565,0.00013945935648962404,0.000802362185822858,2.3110363483428955,[0.17342503],0.4434986480616514
101,75.9718132019043,0.0001323209362169564,0.0008012610924197361,2.319206476211548,[0.17364957],0.4438900310858595
102,75.50674724578857,0.00012575539349768405,0.0008074798533925787,2.2923879623413086,[0.17378844],0.4440382703779701
103,76.32767939567566,0.00011954679439440952,0.0008108468064165208,2.3440356254577637,[0.17408095],0.444570260564463
104,76.3569188117981,0.00011393525468861299,0.0009934927802532911,2.3117563724517822,[0.17449212],0.44514197400566435
105,76.48926901817322,0.0001085711563462155,0.0007805813957020291,2.258981943130493,[0.17406517],0.4452374894364334
106,76.35611581802368,0.00010380847373880897,0.0008035933278733864,2.3022780418395996,[0.17431977],0.4449678724325178
107,75.77990245819092,9.919138165059849e-05,0.0014008130092406645,2.320237636566162,[0.17449796],0.44541736171646856
108,93.19181370735168,9.489228867209931e-05,0.0007707172517257277,2.3617687225341797,[0.17406036],0.4450623661572348
109,77.79323363304138,9.102884328626715e-05,0.0009766024304553866,2.239431142807007,[0.17361348],0.44496713288628015
110,76.71162509918213,8.716767501937284e-05,0.0009592675196472555,2.2938876152038574,[0.17373661],0.4446764125544457
111,76.11218094825745,8.379015440596049e-05,0.001385142735671252,2.3455138206481934,[0.17368788],0.4449717761160708
112,84.20021963119507,8.054858054151737e-05,0.0009453814418520778,2.344853162765503,[0.1739815],0.4451512420023744
113,79.11749863624573,7.748425582576601e-05,0.0009447091142646968,2.307272434234619,[0.17388458],0.44511179420401126
114,76.72064065933228,7.470093015626844e-05,0.000756154683585919,2.352768898010254,[0.17377231],0.44505835621781303
115,77.01705718040466,7.208099597733053e-05,0.0007558221786894137,2.3554325103759766,[0.17394679],0.4453990486206731
116,76.76401877403259,6.947297215731396e-05,0.0013822824112139642,2.3361446857452393,[0.17392224],0.44551585193972476
117,77.02714776992798,6.711714517848577e-05,0.0015503590393564082,2.368177652359009,[0.17386801],0.4456343251774605
118,76.3134241104126,6.48423673084153e-05,0.001546215990856581,2.29880952835083,[0.17422872],0.44616122158248195
119,77.12444376945496,6.27399369932391e-05,0.0007475835500372341,2.2952394485473633,[0.17439026],0.44607425321997557
120,76.12823820114136,6.077834314055508e-05,0.0009102971234824508,2.3070197105407715,[0.17418617],0.4467285689909868
121,76.29058170318604,5.8927411700437915e-05,0.0009043599129654467,2.360978603363037,[0.17474842],0.4474359772848054
122,80.12019991874695,5.7176794513225104e-05,0.001358702254947275,3.2699310779571533,[0.17439467],0.44686407432321174
123,79.90594720840454,5.5491516889105696e-05,0.000895735778613016,2.3863158226013184,[0.17444083],0.4475667340011055
124,76.15556836128235,5.384126826868396e-05,0.0008937582606449723,2.3285675048828125,[0.17446296],0.4473154575467922
125,76.30507349967957,5.235115483515074e-05,0.000729439125279896,2.3365049362182617,[0.17456344],0.4474394764911149
126,76.71507358551025,5.0877987405328895e-05,0.0015114890684344573,2.342083692550659,[0.17475912],0.44725005924949846
127,82.58390665054321,4.9470569933873776e-05,0.0013476108870236203,2.4735612869262695,[0.17434379],0.44696740363245163
128,83.31534934043884,4.823414768395651e-05,0.000888207636307925,2.8823916912078857,[0.17456235],0.4469833470730662
129,83.53034329414368,4.700159163917306e-05,0.0008867757278494537,2.4506871700286865,[0.17474771],0.4473072523811722
130,96.59249925613403,4.580002122622773e-05,0.0007339446929108817,2.341205596923828,[0.17482588],0.44780102651622355
131,79.86686778068542,4.4636234207473535e-05,0.0008686365908943117,2.2988641262054443,[0.17467634],0.44784864539701214
132,77.48376035690308,4.361550668363634e-05,0.0013475062733050436,2.3105108737945557,[0.17483517],0.44776930738510035
133,78.41275191307068,4.2567544582539085e-05,0.000863604451296851,2.3457295894622803,[0.17466821],0.4472886673526585
134,78.5555944442749,4.160341934777989e-05,0.0007266538013936952,2.2678959369659424,[0.17536138],0.4481188752309898
135,77.58629989624023,4.0642876300012176e-05,0.0008651216339785606,2.391566514968872,[0.17454003],0.4473600711399174
136,78.0095226764679,3.9730076068167364e-05,0.0008692982664797455,2.3805344104766846,[0.17501373],0.4479050852285483
137,78.10439467430115,3.8809108019677296e-05,0.0007181768542068312,2.3300371170043945,[0.17495469],0.4477985749604918
138,77.72238802909851,3.8023259236297235e-05,0.0007101092751327087,2.424806594848633,[0.17457342],0.447404605521463
139,78.84283089637756,3.724779807612322e-05,0.0013363483303692192,2.415031909942627,[0.17491708],0.4479655313641734
140,78.01669764518738,3.643386123997061e-05,0.0014708739863635856,2.31546688079834,[0.17490439],0.4479740826678238
141,78.40223169326782,3.571627428300417e-05,0.000706427167642687,2.390111207962036,[0.17471996],0.4480457555711816
142,77.65703272819519,3.5044055920252504e-05,0.0007071674117469229,2.346444845199585,[0.17490803],0.4482726441173288
143,77.4369707107544,3.4318284107826e-05,0.0013239173567853868,2.2456247806549072,[0.17461159],0.44857187358957923
144,76.85955452919006,3.367111507657228e-05,0.0007064325100145652,2.3233847618103027,[0.17510439],0.44849212505192676
145,76.49642443656921,3.303033024337765e-05,0.0007058433366182726,2.267416000366211,[0.17506403],0.4481394557465076
146,77.6460599899292,3.242080149590265e-05,0.0007053478066154639,2.2879526615142822,[0.17533139],0.44838125839542464
147,76.25825643539429,3.1809849964758996e-05,0.0007088950624165591,2.3283119201660156,[0.17565398],0.4489739365435002
148,76.75142335891724,3.1249470588079475e-05,0.0014609665349780698,2.2973320484161377,[0.17490645],0.44822267811056943
149,76.63145351409912,3.068811529516324e-05,0.0008312600839417428,2.2696001529693604,[0.17495514],0.4484195904377521
150,78.17063808441162,3.0173474506511866e-05,0.0013173506449675187,2.2698936462402344,[0.17503255],0.4481902844995079
151,76.72243213653564,2.9627781430008326e-05,0.0013157522771507502,2.2922987937927246,[0.17535967],0.4484717453586839
152,80.86385703086853,2.9143573073042717e-05,0.0006947164356461144,3.0871660709381104,[0.17513226],0.4490157513469864
153,90.29332423210144,2.8644539455058293e-05,0.0013194544008001685,2.3125216960906982,[0.17523073],0.4486906518855722
154,76.93295216560364,2.8178902965692032e-05,0.0006918800706898764,2.2827558517456055,[0.17505533],0.4483907582144183
155,76.85365295410156,2.7727782928366196e-05,0.0006987813812884269,2.2641115188598633,[0.17487206],0.44835274237033407
156,77.19740009307861,2.729303721338283e-05,0.0013125802361173555,2.287381172180176,[0.17456371],0.44829574190565097
157,76.37568831443787,2.6848777267218793e-05,0.0006957235418667551,2.312880277633667,[0.17484775],0.44853948959558515
158,77.44014143943787,2.648240679548053e-05,0.0013142442621756345,2.305185317993164,[0.17533419],0.44924936144308586
159,76.39582848548889,2.6018508428649056e-05,0.0008221866155508906,2.33701491355896,[0.17523185],0.44886347929129866
160,77.3437237739563,2.5648959841362284e-05,0.0006910863303346559,2.2566866874694824,[0.17483817],0.4485730219213455
161,76.6710786819458,2.5252066393477435e-05,0.0008201837190426886,2.360110282897949,[0.17512656],0.4492173848289074
162,77.2280945777893,2.488283629986654e-05,0.0013053820293862373,2.3114943504333496,[0.17503586],0.4491497250631396
163,77.208740234375,2.450859101088554e-05,0.0008149692439474165,2.2542848587036133,[0.17517875],0.4487237111746844
164,83.9031572341919,2.417082983185992e-05,0.000684569579334493,2.3066816329956055,[0.17499856],0.44903013998757924
165,76.74366807937622,2.3839228639133125e-05,0.0006910261199664092,2.336677074432373,[0.1750682],0.44915537774229264
166,76.28540682792664,2.352178141507011e-05,0.0008041653345571831,2.2592341899871826,[0.17507946],0.44933788603346253
167,77.37603497505188,2.3178034176396523e-05,0.0008028173324419186,2.243623733520508,[0.17465145],0.4488692507905153
168,76.32333970069885,2.2877774227936243e-05,0.000686753011905239,2.3131277561187744,[0.17529829],0.4496048754715351
169,76.40450477600098,2.256968226532763e-05,0.0006855842084405595,2.258225202560425,[0.17525229],0.449230670809358
170,77.09130430221558,2.2278975343681395e-05,0.0008068643801379949,2.2726385593414307,[0.17485964],0.4489959963635486
171,76.95947670936584,2.1963058586038642e-05,0.0006892100009281421,2.2476298809051514,[0.17496419],0.44914912054286615
172,76.1737334728241,2.168337443464452e-05,0.00080323193105869,2.310544729232788,[0.1751777],0.4495535932305399
173,77.92076873779297,2.14047207904855e-05,0.0014141585816105362,2.376384735107422,[0.17516387],0.4495234283084721
174,77.4841136932373,2.114684247800369e-05,0.0006813739482822712,2.2448513507843018,[0.17577925],0.449552330989173
175,95.33695387840271,2.0889337484675252e-05,0.0006763557003068854,2.335022211074829,[0.17471015],0.4485943948739787
176,76.34041714668274,2.0628227225927276e-05,0.000675818001582229,2.291297435760498,[0.17498797],0.4486806842409295
177,77.17946481704712,2.036114500469921e-05,0.001294527253776323,2.2524654865264893,[0.17486869],0.44839160453688603
178,77.06735134124756,2.0139958571974148e-05,0.001299602838116698,2.2856605052948,[0.17476368],0.4481250526301313
179,76.82507801055908,1.9898292812570162e-05,0.0012911029334645718,2.320385217666626,[0.17464457],0.44788802184015986
180,76.56170845031738,1.9635856176591915e-05,0.0014083290784583369,2.303445339202881,[0.17487909],0.44804609999398703
181,77.0110650062561,1.9410136317787874e-05,0.000788375866250135,2.3301069736480713,[0.17505128],0.4484462138890073
182,77.2505145072937,1.9185346090466737e-05,0.0012842664145864546,2.268423080444336,[0.17453605],0.44862557598401387
183,76.75124764442444,1.8964020718215124e-05,0.0006759121242794208,2.2403173446655273,[0.17513701],0.4481350306060586
184,76.79010009765625,1.8764333631793306e-05,0.0007840239850338548,2.251136302947998,[0.17531638],0.44853218684976864
185,76.87815880775452,1.8541105937686098e-05,0.001281505341466982,2.3064496517181396,[0.17503716],0.4487387712677154
186,77.58849573135376,1.8332847979252165e-05,0.0012808642568415962,2.3368749618530273,[0.17482189],0.4486136069921693
187,76.83438277244568,1.8131137011323517e-05,0.0006684249765385175,2.2747795581817627,[0.17451448],0.44844134962056464
188,77.60370254516602,1.7940428708840273e-05,0.0013959744774183491,2.338264226913452,[0.17474187],0.4485767085750023
189,77.09254050254822,1.7742123382902264e-05,0.0007821962790330872,2.295055627822876,[0.17487404],0.4485644507030899
190,77.29022765159607,1.7570333525895876e-05,0.0006699834902974544,2.266603946685791,[0.17453157],0.44828008099835237
191,77.4824287891388,1.7377891680325774e-05,0.0006715247609463404,2.32245135307312,[0.1748522],0.44854419699663656
192,76.56229615211487,1.719762184393403e-05,0.001276655813853722,2.262955665588379,[0.1745886],0.44822278920228537
193,76.73798155784607,1.702355969968039e-05,0.0012779633107129484,2.3335390090942383,[0.174849],0.449155051875878
194,77.23326206207275,1.6837443556738663e-05,0.0007749042997602373,2.301013231277466,[0.17482522],0.44889967105584727
195,77.18933939933777,1.665396219863169e-05,0.0007762981695123017,2.313676595687866,[0.17448668],0.4484474967643156
196,76.8196132183075,1.6504554796625825e-05,0.0012766100917360745,2.2712130546569824,[0.17446144],0.44844103170669986
197,84.72929668426514,1.6341541225983747e-05,0.0013864611523786152,3.0929572582244873,[0.17424822],0.4476010849731596
198,86.34361219406128,1.617466060110928e-05,0.0006668709793302696,2.2839882373809814,[0.17447712],0.448055799190188
199,76.78150081634521,1.601798707895341e-05,0.0006643101119152561,2.2755022048950195,[0.17463057],0.4480156516116113
